category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,CellType,Direction
Human Diseases,Endocrine and metabolic disease,hsa04940,Type I diabetes mellitus,4/39,44/9396,0.0909090909090909,21.9020979020979,8.97173315066873,3.05331480579988e-5,0.00162843456309327,0.00125346607817048,3106/3329/3105/3107,4,CD8+ T cells,Up
Genetic Information Processing,"Folding, sorting and degradation",hsa04141,Protein processing in endoplasmic reticulum,6/39,171/9396,0.0350877192982456,8.45344129554656,6.35015146104184,6.59776329426719e-5,0.00263910531770687,0.0020314165932349,3320/3337/3303/10808/3326/3312,6,CD8+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,6/39,182/9396,0.032967032967033,7.9425190194421,6.10577855521162,9.32662230164347e-5,0.00298451913652591,0.00229729433535218,3106/567/3105/5295/3107/6432,6,CD8+ T cells,Up
Human Diseases,Cardiovascular disease,hsa05416,Viral myocarditis,4/39,70/9396,0.0571428571428571,13.767032967033,6.92155501636444,1.9085514882899e-4,0.00450288619809369,0.00346603740248001,3106/2534/3105/3107,4,CD8+ T cells,Up
Organismal Systems,Immune system,hsa04650,Natural killer cell mediated cytotoxicity,5/39,134/9396,0.0373134328358209,8.98966704936854,6.01369050486181,2.1351695730051e-4,0.00450288619809369,0.00346603740248001,3106/2534/3105/5295/3107,5,CD8+ T cells,Up
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,6/39,216/9396,0.0277777777777778,6.69230769230769,5.46394455084225,2.3823013878177e-4,0.00450288619809369,0.00346603740248001,3320/3303/3329/3326/3312/5295,6,CD8+ T cells,Up
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,5/39,139/9396,0.0359712230215827,8.66629773104593,5.87855154951194,2.5328734864277e-4,0.00450288619809369,0.00346603740248001,3320/3303/3326/3312/5295,5,CD8+ T cells,Up
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecules,5/39,160/9396,0.03125,7.52884615384615,5.37733192879922,4.8503276177834e-4,0.00776052418845351,0.00597356138190172,3106/3105/5797/5788/3107,5,CD8+ T cells,Up
Human Diseases,Immune disease,hsa05330,Allograft rejection,3/39,39/9396,0.0769230769230769,18.5325443786982,7.08306645766792,5.4492702419061e-4,0.00792621126095443,0.00610109682586624,3106/3105/3107,3,CD8+ T cells,Up
Human Diseases,Immune disease,hsa05332,Graft-versus-host disease,3/39,45/9396,0.0666666666666667,16.0615384615385,6.53821118964329,8.3167387660666e-4,0.0110889850214222,0.00853560031254209,3106/3105/3107,3,CD8+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,5/39,196/9396,0.0255102040816327,6.14599686028258,4.70019655558572,0.00121422775432261,0.0148168291768228,0.0114050593005807,3106/3105/5295/3107/9976,5,CD8+ T cells,Up
Human Diseases,Immune disease,hsa05320,Autoimmune thyroid disease,3/39,54/9396,0.0555555555555556,13.3846153846154,5.8921236627369,0.00141676759050866,0.0148168291768228,0.0114050593005807,3106/3105/3107,3,CD8+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,5/39,204/9396,0.0245098039215686,5.90497737556561,4.5725605526806,0.00145064512212072,0.0148168291768228,0.0114050593005807,3106/567/3105/5295/3107,5,CD8+ T cells,Up
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,5/39,205/9396,0.024390243902439,5.87617260787993,4.55708363281235,0.00148242817910447,0.0148168291768228,0.0114050593005807,3106/3105/5295/3107/5966,5,CD8+ T cells,Up
Human Diseases,Infectious disease: bacterial,hsa05134,Legionellosis,3/39,56/9396,0.0535714285714286,12.9065934065934,5.76926489139843,0.00157428810003742,0.0148168291768228,0.0114050593005807,3303/3329/3312,3,CD8+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05170,Human immunodeficiency virus 1 infection,5/39,213/9396,0.0234741784037559,5.65547128927411,4.43683770759777,0.00175557414296979,0.0156051034930648,0.0120118230834775,3106/567/3105/5295/3107,5,CD8+ T cells,Up
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,3/39,62/9396,0.0483870967741935,11.6575682382134,5.43541175770056,0.00211134072917905,0.0173423718243096,0.0133490625226593,3303/3312/5295,3,CD8+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05166,Human T-cell leukemia virus 1 infection,5/39,224/9396,0.0223214285714286,5.37774725274725,4.28109683452015,0.00218954493225303,0.0173423718243096,0.0133490625226593,3106/567/3105/5295/3107,5,CD8+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,5/39,226/9396,0.0221238938053097,5.33015656909462,4.25388291914534,0.00227618630194063,0.0173423718243096,0.0133490625226593,3106/567/3105/5295/3107,5,CD8+ T cells,Up
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,4/39,157/9396,0.0254777070063694,6.13816756491916,4.19138917031778,0.0039153320341696,0.0282244182320435,0.0217253745601914,3106/3105/5295/3107,4,CD8+ T cells,Up
Genetic Information Processing,"Folding, sorting and degradation",hsa03018,RNA degradation,3/39,78/9396,0.0384615384615385,9.26627218934911,4.73268970009968,0.00405726012085625,0.0282244182320435,0.0217253745601914,246175/3329/64282,3,CD8+ T cells,Up
Human Diseases,Substance dependence,hsa05032,Morphine addiction,3/39,91/9396,0.032967032967033,7.9425190194421,4.29627395445652,0.0062431966632855,0.04162131108857,0.0320374565615967,5144/5142/2869,3,CD8+ T cells,Up
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,5/21,81/9396,0.0617283950617284,27.6190476190476,11.3871749829568,7.67526766587013e-7,7.63106418385203e-5,6.5170955294069e-5,3320/567/3303/3115/3326,5,Dendritic cells,Up
Genetic Information Processing,"Folding, sorting and degradation",hsa04141,Protein processing in endoplasmic reticulum,6/21,171/9396,0.0350877192982456,15.6992481203008,9.18083939082065,1.43982343091548e-6,7.63106418385203e-5,6.5170955294069e-5,3320/3303/10808/4780/3326/23645,6,Dendritic cells,Up
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,4/21,109/9396,0.036697247706422,16.4193971166448,7.66329106528335,8.80918878383244e-5,0.00287577064013762,0.00245597095384146,3320/3115/3326/3091,4,Dendritic cells,Up
Organismal Systems,Endocrine system,hsa04928,"Parathyroid hormone synthesis, secretion and action",4/21,115/9396,0.0347826086956522,15.5627329192547,7.43646982165008,1.0851964679764e-4,0.00287577064013762,0.00245597095384146,10672/3727/4929/5141,4,Dendritic cells,Up
Organismal Systems,Immune system,hsa04657,IL-17 signaling pathway,3/21,95/9396,0.0315789473684211,14.1293233082707,6.08711805661307,0.00116697650488231,0.0211166041634389,0.0180340412915168,3320/3326/3727,3,Dendritic cells,Up
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,4/21,216/9396,0.0185185185185185,8.28571428571429,5.12684364051467,0.00119527948094937,0.0211166041634389,0.0180340412915168,3320/3303/4780/3326,4,Dendritic cells,Up
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,3/21,139/9396,0.0215827338129496,9.65673175745118,4.86629721056584,0.00346658841735641,0.0487830655606079,0.041661803755832,3320/3303/3326,3,Dendritic cells,Up
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,3/21,142/9396,0.0211267605633803,9.45271629778672,4.80339297747552,0.00368174079702701,0.0487830655606079,0.041661803755832,3320/4780/3326,3,Dendritic cells,Up
Cellular Processes,Cell motility,hsa04810,Regulation of actin cytoskeleton,14/81,232/9396,0.0603448275862069,7,8.62883520053528,8.89356446145433e-9,1.72104584706272e-6,1.24911282339087e-6,60/4478/87/54434/23396/23365/81/2260/4627/8874/5500/3688/3678/8503,14,Endothelial cells,Up
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,13/81,203/9396,0.0640394088669951,7.42857142857143,8.63442327420492,1.57173136718056e-8,1.72104584706272e-6,1.24911282339087e-6,60/87/23396/1282/2321/81/2012/1284/5500/5908/3688/3678/8503,13,Endothelial cells,Up
Cellular Processes,Cellular community - eukaryotes,hsa04520,Adherens junction,8/81,93/9396,0.0860215053763441,9.97849462365592,8.11396187522603,1.20913176349852e-6,8.82666187353921e-5,6.40627706274656e-5,60/87/10580/81/2260/1495/5908/6934,8,Endothelial cells,Up
Cellular Processes,Cell motility,hsa04820,Cytoskeleton in muscle cells,11/81,232/9396,0.0474137931034483,5.5,6.47162640040146,4.34326659524886e-6,2.3779384608987e-4,1.7258769891646e-4,60/7171/483/9124/1282/114793/4627/1284/10611/3688/3678,11,Endothelial cells,Up
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,8/81,116/9396,0.0689655172413793,8,7.07379579550624,6.430279089681e-6,2.8164622412802e-4,2.0441518790354e-4,60/4478/87/81/1495/5908/3688/8503,8,Endothelial cells,Up
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,10/81,204/9396,0.0490196078431373,5.68627450980392,6.31011497905349,9.16314734256851e-6,3.3445487800375e-4,2.427430260926e-4,60/4478/3091/6774/23365/2260/5500/3688/3678/8503,10,Endothelial cells,Up
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,8/81,138/9396,0.0579710144927536,6.72463768115942,6.31725535038179,2.30530300098951e-5,7.2123051030957e-4,5.2345977917205e-4,60/23396/23365/6197/8874/3688/3678/8503,8,Endothelial cells,Up
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,9/81,196/9396,0.0459183673469388,5.3265306122449,5.70786082230928,4.43960653799685e-5,0.00121534228977664,8.8207972004937e-4,7316/3105/3091/3106/9976/6774/7538/8503/6934,9,Endothelial cells,Up
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,6/81,81/9396,0.0740740740740741,8.59259259259259,6.39942050834229,6.60104487006762e-5,0.00160625425171645,0.00116579856769615,3320/3303/567/3326/3105/3106,6,Endothelial cells,Up
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,9/81,216/9396,0.0416666666666667,4.83333333333333,5.31473472797638,9.42662237833519e-5,0.00206443030085541,0.00149833682013538,3320/3303/3326/6774/3949/30001/9619/5908/8503,9,Endothelial cells,Up
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,6/81,103/9396,0.058252427184466,6.75728155339806,5.47844851320627,2.5022986826851e-4,0.00468272153914428,0.00339865874746833,3315/87/1282/81/1284/8503,6,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,11/81,362/9396,0.0303867403314917,3.52486187845304,4.56826553104206,2.5658748159694e-4,0.00468272153914428,0.00339865874746833,3320/3164/3326/1282/2321/2260/1284/3688/3678/9586/8503,11,Endothelial cells,Up
Human Diseases,Cancer: specific types,hsa05215,Prostate cancer,6/81,106/9396,0.0566037735849057,6.56603773584906,5.37391377748769,2.9249005424226e-4,0.0048511098517942,0.00352087280759877,3320/3326/2260/9586/8503/6934,6,Endothelial cells,Up
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,9/81,253/9396,0.0355731225296443,4.12648221343874,4.70079524780582,3.1011661153022e-4,0.0048511098517942,0.00352087280759877,7316/60/87/9267/7323/81/3688/3678/8503,9,Endothelial cells,Up
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,5/81,78/9396,0.0641025641025641,7.43589743589744,5.32224098213099,5.4246561544243e-4,0.00791999798545956,0.00574823213556546,60/1495/3688/3678/8503,5,Endothelial cells,Up
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,7/81,170/9396,0.0411764705882353,4.77647058823529,4.6334375538308,6.3317885770082e-4,0.00866663561478008,0.00629013207321217,60/4478/8531/87/81/4627/3688,7,Endothelial cells,Up
Organismal Systems,Immune system,hsa04611,Platelet activation,6/81,126/9396,0.0476190476190476,5.52380952380952,4.76704430276072,7.3676340120902e-4,0.00949124616851622,0.00688862375124224,60/23365/5500/5908/3688/8503,6,Endothelial cells,Up
Human Diseases,Cardiovascular disease,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,5/81,86/9396,0.0581395348837209,6.74418604651163,4.99002078790597,8.4814091147628e-4,0.0103190477562948,0.00748943144052158,60/1495/3688/3678/6934,5,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,9/81,300/9396,0.03,3.48,4.07086363197132,0.00106062535521038,0.0122251027784775,0.00887282153112284,3303/3164/3315/5924/2321/6197/2260/4208/5908,9,Endothelial cells,Up
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,6/81,142/9396,0.0422535211267606,4.90140845070423,4.36817789703017,0.00137245141752498,0.0150283430218985,0.0109073770550669,3320/60/3326/4205/4208/8503,6,Endothelial cells,Up
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,5/81,101/9396,0.0495049504950495,5.74257425742574,4.46837487845823,0.0017446650700117,0.0181943643015506,0.0132052343644996,5054/6774/1282/1284/8503,5,Endothelial cells,Up
Human Diseases,Cancer: overview,hsa05203,Viral carcinogenesis,7/81,205/9396,0.0341463414634146,3.9609756097561,3.99696043718717,0.00188568693349592,0.0187711562925276,0.01362386253387,3105/3106/87/6774/81/9586/8503,7,Endothelial cells,Up
Human Diseases,Infectious disease: viral,hsa05165,Human papillomavirus infection,9/81,333/9396,0.027027027027027,3.13513513513514,3.69922686173445,0.00218352102060049,0.0200379161861379,0.0145432604859737,3105/3106/1282/1284/3688/3678/9586/8503/6934,9,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,7/81,212/9396,0.0330188679245283,3.83018867924528,3.88657322489346,0.002281148009698,0.0200379161861379,0.0145432604859737,60/9771/2321/2260/5908/3688/8503,7,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04390,Hippo signaling pathway,6/81,157/9396,0.0382165605095541,4.43312101910828,4.04506893803054,0.00228743335458196,0.0200379161861379,0.0145432604859737,60/5054/25937/1495/5500/6934,6,Endothelial cells,Up
Human Diseases,Endocrine and metabolic disease,hsa04931,Insulin resistance,5/81,109/9396,0.0458715596330275,5.32110091743119,4.23125702844023,0.00243926535931788,0.0205461197573314,0.014912108067085,6774/6197/5500/9586/8503,5,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,5/81,110/9396,0.0454545454545455,5.27272727272727,4.20326380216416,0.00253840439177402,0.0205892800666115,0.0149434332615157,5054/3091/6774/2321/8503,5,Endothelial cells,Up
Organismal Systems,Endocrine system,hsa04928,"Parathyroid hormone synthesis, secretion and action",5/81,115/9396,0.0434782608695652,5.04347826086956,4.06823581115507,0.00307856631393623,0.0238148697560731,0.0172845245525933,4205/5144/2260/4208/9586,5,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04024,cAMP signaling pathway,7/81,226/9396,0.0309734513274336,3.5929203539823,3.67924069885189,0.00326231092548947,0.0238148697560731,0.0172845245525933,483/5144/10846/5500/5908/9586/8503,7,Endothelial cells,Up
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,7/81,226/9396,0.0309734513274336,3.5929203539823,3.67924069885189,0.00326231092548947,0.0238148697560731,0.0172845245525933,567/3105/3106/6774/23365/9586/8503,7,Endothelial cells,Up
Genetic Information Processing,"Folding, sorting and degradation",hsa04141,Protein processing in endoplasmic reticulum,6/81,171/9396,0.0350877192982456,4.07017543859649,3.77813552892012,0.00350026839292266,0.024727702517744,0.0179470467684659,3320/3303/3326/7991/30001/7323,6,Endothelial cells,Up
Environmental Information Processing,Signal transduction,hsa04014,Ras signaling pathway,7/81,238/9396,0.0294117647058824,3.41176470588235,3.51416837682574,0.00433627596274857,0.0296763886200605,0.0215387391570735,57186/9771/5924/2321/2260/5908/8503,7,Endothelial cells,Up
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,6/81,182/9396,0.032967032967033,3.82417582417582,3.58758990324958,0.00474780502106375,0.0315081605943322,0.0228682155719498,567/3105/3106/5500/3678/8503,6,Endothelial cells,Up
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,5/81,139/9396,0.0359712230215827,4.1726618705036,3.51394961074385,0.0068731233375431,0.0442710003212335,0.0321313196275235,3320/3303/3326/9586/8503,5,Endothelial cells,Up
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,4/81,89/9396,0.0449438202247191,5.21348314606742,3.72418185234579,0.00718820120834545,0.0449776018465044,0.0326441618785011,1282/1284/3688/3678,4,Endothelial cells,Up
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,6/81,203/9396,0.0295566502463054,3.42857142857143,3.26189323692186,0.00799906947663091,0.048661005982838,0.0353175289757681,60/23365/4643/9267/4627/3688,6,Endothelial cells,Up
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,4/81,93/9396,0.043010752688172,4.98924731182796,3.60512557569923,0.00837645317956118,0.0495795471979432,0.0359841943133354,1282/1284/3688/8503,4,Endothelial cells,Up
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,17/98,204/9396,0.0833333333333333,7.98979591836735,10.361943760301,2.6462501852808097e-11,5.980525418734641e-9,4.56826347774793e-9,7057/5747/60/3091/6774/23365/5336/2260/3688/4313/1278/2316/3685/5579/9475/817/2335,17,Fibroblasts,Up
Cellular Processes,Cell motility,hsa04820,Cytoskeleton in muscle cells,17/98,232/9396,0.0732758620689655,7.02551020408163,9.54029793586537,2.03218596161706e-10,2.29637013662728e-8,1.75409735634315e-8,7057/1282/60/7058/483/27295/10611/1284/7171/1462/3688/4627/1278/3685/832/2335/7168,17,Fibroblasts,Up
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,15/98,203/9396,0.0738916256157636,7.08454810495627,8.99734507034953,2.3468189150759503e-9,1.76793691602389e-7,1.35045018271037e-7,7057/5747/1282/60/7058/87/1284/3688/1278/2316/3685/5579/9475/2335/8394,15,Fibroblasts,Up
Cellular Processes,Cell motility,hsa04810,Regulation of actin cytoskeleton,13/98,232/9396,0.0560344827586207,5.37244897959184,6.92297657158055,7.59014335777324e-7,4.28843099714188e-5,3.27574608072319e-5,5747/60/23365/87/2260/3688/4627/3685/9475/2335/55740/8394/10787,13,Fibroblasts,Up
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,9/98,101/9396,0.0891089108910891,8.5435441503334,7.82488719636735,9.53149518942114e-7,4.30823582561836e-5,3.29087412855804e-5,1282/4088/6774/5336/1284/4313/1278/5579/2335,9,Fibroblasts,Up
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,9/98,116/9396,0.0775862068965517,7.43877551020408,7.1634947872391,3.05973204839754e-6,1.152499071563e-4,8.80343957784555e-5,5747/60/5336/87/1495/3688/4313/5579/9475,9,Fibroblasts,Up
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,8/98,89/9396,0.0898876404494382,8.61820683329512,7.41326568314843,3.70077141587633e-6,1.1948204856972e-4,9.12671446922886e-5,7057/1282/7058/1284/3688/1278/3685/2335,8,Fibroblasts,Up
Human Diseases,Infectious disease: viral,hsa05165,Human papillomavirus infection,14/98,333/9396,0.042042042042042,4.03088803088803,5.78126235975283,8.26448567768333e-6,2.3347172039455e-4,1.7833890146579e-4,7057/5747/5743/1282/7058/1284/1452/3516/535/3688/1278/3685/23352/2335,14,Fibroblasts,Up
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,8/98,103/9396,0.0776699029126214,7.446800079255,6.75385147081728,1.10543459120253e-5,2.7758690845752e-4,2.1203657655814e-4,5747/1282/3554/87/1284/1278/5579/2335,8,Fibroblasts,Up
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,14/98,362/9396,0.0386740331491713,3.70797158642462,5.39417465924875,2.12356501719053e-5,4.7992569388506e-4,3.6659438191499e-4,3164/7057/3320/5747/1282/7058/1284/2260/3688/1278/3685/9180/3566/2335,14,Fibroblasts,Up
Cellular Processes,Transport and catabolism,hsa04148,Efferocytosis,9/98,157/9396,0.0573248407643312,5.49616534511894,5.83238622667153,3.57133111651633e-5,7.3374621121153e-4,5.6047684508007e-4,7057/5747/5743/3091/196527/3685/558/817/6868,9,Fibroblasts,Up
Cellular Processes,Cellular community - eukaryotes,hsa04520,Adherens junction,7/98,93/9396,0.0752688172043011,7.21658986175115,6.18513009448723,4.92989772277966e-5,8.5704375796015e-4,6.5465848302499e-4,60/4088/87/2260/1495/9475/7082,7,Fibroblasts,Up
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,7/98,93/9396,0.0752688172043011,7.21658986175115,6.18513009448723,4.92989772277966e-5,8.5704375796015e-4,6.5465848302499e-4,5747/5743/1282/1284/3688/3685/2335,7,Fibroblasts,Up
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,11/98,253/9396,0.0434782608695652,4.16858917480035,5.2450362489589,6.13572234462724e-5,9.9048089277554e-4,7.5658531166832e-4,7316/5747/60/3554/5336/87/3688/718/7323/9475/23048,11,Fibroblasts,Up
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,9/98,170/9396,0.0529411764705882,5.07587034813926,5.50560127064745,6.65726258017489e-5,0.00100302756207968,7.6616916712188e-4,60/87/8531/3688/4627/9475/9414/7082/861,9,Fibroblasts,Up
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,8/98,138/9396,0.0579710144927536,5.55811889973381,5.53774895483427,9.14942101415959e-5,0.00129235571825004,9.8717437258037e-4,5747/60/23365/6197/3688/9475/2335/8394,8,Fibroblasts,Up
Human Diseases,Cardiovascular disease,hsa05418,Fluid shear stress and atherosclerosis,8/98,142/9396,0.0563380281690141,5.40155217016384,5.42565203433062,1.1179548048697e-4,0.00148622227000325,0.00113526060680267,3320/5747/60/3554/659/4313/4205/3685,8,Fibroblasts,Up
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,7/98,109/9396,0.0642201834862385,6.15727391874181,5.55984115676603,1.3539660335092e-4,0.00169997957540608,0.00129854052336561,3320/3091/3554/4088/6774/3566/861,7,Fibroblasts,Up
Human Diseases,Infectious disease: bacterial,hsa05110,Vibrio cholerae infection,5/98,51/9396,0.0980392156862745,9.39975990396158,6.17488632310108,1.7897295885166e-4,0.00212883624739343,0.00162612549870761,60/5336/535/9414/7082,5,Fibroblasts,Up
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,9/98,203/9396,0.0443349753694581,4.25072886297376,4.80691890437936,2.5669304159882e-4,0.00290063137006676,0.00221566625380042,60/3554/5861/23365/3688/4627/9475/10787/7082,9,Fibroblasts,Up
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,7/98,122/9396,0.0573770491803279,5.50117096018735,5.13734269474756,2.7265464350804e-4,0.00293428330632462,0.00224137150552975,60/3091/483/5336/3685/5579/9969,7,Fibroblasts,Up
Organismal Systems,Development and regeneration,hsa04360,Axon guidance,8/98,184/9396,0.0434782608695652,4.16858917480035,4.45619862348677,6.5073716255261e-4,0.00668484539713142,0.00510626290232675,5747/23365/5336/659/3688/9475/817/55740,8,Fibroblasts,Up
Genetic Information Processing,"Folding, sorting and degradation",hsa04120,Ubiquitin mediated proteolysis,7/98,142/9396,0.0492957746478873,4.72635814889336,4.59336204356182,6.8322454745387e-4,0.00671342381411194,0.0051280927131549,7316/868/51366/7325/7323/7324/7328,7,Fibroblasts,Up
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,6/98,110/9396,0.0545454545454545,5.22968460111317,4.58096154600665,9.8719857936266e-4,0.00929611995566511,0.00710090206208234,3091/2034/6774/5336/5579/817,6,Fibroblasts,Up
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,5/98,78/9396,0.0641025641025641,6.14599686028257,4.68513516106751,0.00128873581286215,0.0115398888809806,0.00881481963894187,5747/60/1495/3688/2335,5,Fibroblasts,Up
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,7/98,159/9396,0.0440251572327044,4.22102425876011,4.20526864618727,0.00132759783586503,0.0115398888809806,0.00881481963894187,7057/60/7058/535/3688/3685/718,7,Fibroblasts,Up
Organismal Systems,Immune system,hsa04611,Platelet activation,6/98,126/9396,0.0476190476190476,4.56559766763848,4.13660832478242,0.00198662649223045,0.0160726313428424,0.0122771846307692,60/23365/5336/3688/1278/9475,6,Fibroblasts,Up
Environmental Information Processing,Signal transduction,hsa04012,ErbB signaling pathway,5/98,86/9396,0.0581395348837209,5.57427622211675,4.37485265559411,0.00199129945840526,0.0160726313428424,0.0122771846307692,5747/868/5336/5579/817,5,Fibroblasts,Up
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,8/98,226/9396,0.0353982300884956,3.39389561134188,3.73974008508479,0.00242785825130464,0.0189205505101672,0.0144525863235558,5747/5743/3554/6774/23365/3685/5579/9475,8,Fibroblasts,Up
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,4/98,60/9396,0.0666666666666667,6.39183673469388,4.30128872910122,0.0034712667029914,0.0261502091625352,0.019975008396161,5747/5743/5336/5579,4,Fibroblasts,Up
Human Diseases,Cardiovascular disease,hsa05410,Hypertrophic cardiomyopathy,5/98,99/9396,0.0505050505050505,4.84230055658627,3.94551932305783,0.00367773509797354,0.0268118752303877,0.0204804263520428,60/7171/3688/3685/7168,5,Fibroblasts,Up
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,7/98,196/9396,0.0357142857142857,3.42419825072886,3.52102342713814,0.00431367415801776,0.0304653237410004,0.0232711369050958,7316/5743/3091/6774/5336/7538/718,7,Fibroblasts,Up
Organismal Systems,Digestive system,hsa04974,Protein digestion and absorption,5/98,105/9396,0.0476190476190476,4.56559766763848,3.77191950125634,0.00472823881152235,0.0314288815118839,0.0240071568139215,1282/483/1284/54407/1278,5,Fibroblasts,Up
Human Diseases,Cardiovascular disease,hsa05414,Dilated cardiomyopathy,5/98,105/9396,0.0476190476190476,4.56559766763848,3.77191950125634,0.00472823881152235,0.0314288815118839,0.0240071568139215,60/7171/3688/3685/7168,5,Fibroblasts,Up
Human Diseases,Infectious disease: bacterial,hsa05120,Epithelial cell signaling in Helicobacter pylori infection,4/98,71/9396,0.0563380281690141,5.40155217016384,3.82188193735272,0.00634054902782078,0.040941830865357,0.0312736854304544,5336/535/7082/6868,4,Fibroblasts,Up
Human Diseases,Cancer: specific types,hsa05223,Non-small cell lung cancer,4/98,73/9396,0.0547945205479452,5.25356443947442,3.74544361651352,0.00699150222531489,0.0438910973033657,0.0335265018991708,6774/5336/5579/27436,4,Fibroblasts,Up
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,7/98,216/9396,0.0324074074074074,3.10714285714286,3.21637127191018,0.00727248197913327,0.044421106142814,0.0339313526195692,3303/3320/5747/6774/6648/9475/817,7,Fibroblasts,Up
Organismal Systems,Digestive system,hsa04971,Gastric acid secretion,4/98,76/9396,0.0526315789473684,5.04618689581096,3.63589588294687,0.00804850986156692,0.0478674533872138,0.0365638675151516,60/483/5579/817,4,Fibroblasts,Up
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,12/134,203/9396,0.0591133004926108,4.14498933901919,5.44862563765128,3.12755589228384e-5,0.00379193001660265,0.00312754309867888,1499/2889/2335/87/81/5908/3678/7408/2316/2885/1729/5500,12,Macrophages,Up
